time;open;high;low;close;Volume
"2018-05-28 06:00:00";573.0449829102;624.5130004883;512.5520019531;618.3289794922;1832550016
"2018-06-04 06:00:00";619.4370117188;623.4290161133;511.8890075684;526.4790039063;2234880000
"2018-06-11 06:00:00";524.8569946289;538.9550170898;459.0039978027;500.4479980469;1264870016
"2018-06-18 06:00:00";499.3829956055;543.7169799805;426.4689941406;457.6719970703;2490579968
"2018-06-25 06:00:00";455.9360046387;470.3439941406;407.9469909668;453.9179992676;1511730048
"2018-07-02 06:00:00";453.824005127;503.199005127;447.1109924316;489.1189880371;1344560000
"2018-07-09 06:00:00";488.8779907227;490.8519897461;422.8099975586;449.8500061035;1350160000
"2018-07-16 06:00:00";450.424987793;513.4329833984;443.6929931641;459.6570129395;1338589952
"2018-07-23 06:00:00";459.4389953613;483.6960144043;449.7279968262;466.6650085449;1631910016
"2018-07-30 06:00:00";466.827;467.952;399.91;410.516;1396820000
"2018-08-06 06:00:00";410.567;414.54;308.488;319.57;1625420000
"2018-08-13 06:00:00";320.21;323.551;254.65;300.834;1447910000
"2018-08-20 06:00:00";301.381;304.372;264.998;275.197;1206650000
"2018-08-27 06:00:00";275.35;301.144;273.65;294.371;1321050000
"2018-09-03 06:00:00";295.181;295.591;188.306;196.924;1585980000
"2018-09-10 06:00:00";197.851;226.604;170.257;220.589;1502260000
"2018-09-17 06:00:00";221.582;251.196;195.308;244.33;1693470000
"2018-09-24 06:00:00";244.844;245.108;206.49;232.848;1765560000
"2018-10-01 06:00:00";233.22;234.145;213.971;226.119;1470480000
"2018-10-08 06:00:00";226.509;230.765;188.707;195.715;1169260000
"2018-10-15 06:00:00";195.27;222.118;194.159;205.142;1190300000
"2018-10-22 06:00:00";205.174;206.932;201.551;205.366;1139140000
"2018-10-29 06:00:00";205.174;211.272;195.734;207.486;1749300000
"2018-11-05 06:00:00";207.1;221.652;206.573;211.34;1501600000
"2018-11-12 06:00:00";211.513;212.623;170.189;177.067;1810920000
"2018-11-19 06:00:00";177.179;177.179;101.77;116.45;2466750000
"2018-11-26 06:00:00";116.343;126.048;102.452;116.388899329;1856199148.78
"2018-12-03 06:00:00";116.378758099;116.61906831;83.4697207864;95.1420594843;1875567179.89
"2018-12-10 06:00:00";94.9921705261;96.2573021247;82.8298902883;85.2620969271;1565817037.1
"2018-12-17 06:00:00";85.3821119977;133.075301961;85.3821119977;130.765259805;3579715060.8
"2018-12-24 05:00:00";130.641669901;157.668703493;115.650099757;139.859452892;2660086834.11
"2018-12-31 05:00:00";140.031074433;160.824889089;132.519392448;157.746199308;3231294371.16
"2019-01-07 05:00:00";157.80948734;158.450431168;116.085966478;116.89780148;2268263943.76
"2019-01-14 05:00:00";116.97909648;130.856742484;116.967561828;119.474828958;2964108269.11
"2019-01-21 05:00:00";119.636456665;119.715437964;113.405291898;113.405291898;2775888287
"2019-01-28 05:00:00";113.285232063;113.688228674;103.336465552;107.492671458;2519334756.88
"2019-02-04 05:00:00";107.625821506;124.853626025;102.934560657;124.806484949;3148766590.14
"2019-02-11 05:00:00";124.871533617;134.460098625;119.600025482;133.59888295;4236081129.54
"2019-02-18 05:00:00";133.03254869;165.549627498;133.00194042;135.852653564;5957715043.41
"2019-02-25 05:00:00";135.499726931;142.525569179;131.328863606;132.249417118;3454374052.6
"2019-03-04 05:00:00";132.157875583;140.857880882;125.402704805;136.758683137;4578438499.35
"2019-03-11 05:00:00";136.849534965;144.558441933;130.94414973;140.000549501;3827157729.14
"2019-03-18 05:00:00";140.104859119;142.267216974;135.855428692;136.986925231;4266845458.42
"2019-03-25 05:00:00";137.081359047;149.613229156;133.490157539;141.514094106;4249050197.37
